# Document_ID	StartOffset	EndOffset	Abbreviation	Definition	Definition_lemmatized
S0004-06142005001000011-1	SHORT_FORM	1455	EEII	SHORT-LONG	LONG_FORM	1430	1453	extremidades inferiores
S1130-01082009000400011-1	SHORT_FORM	689	TC	SHORT-LONG	LONG_FORM	663	687	tomografía computerizada
S1130-63432014000200011-1	SHORT_FORM	2904	EVA	SHORT-LONG	LONG_FORM	2879	2902	escala visual analógica
S1130-63432014000200011-1	SHORT_FORM	987	CVP	SHORT-LONG	LONG_FORM	992	1032	ciclofosfamida, vincristina y prednisona
S0213-12852003000500002-1	SHORT_FORM	2145	ECG	SHORT-LONG	LONG_FORM	2125	2143	electrocardiograma
S0213-12852003000500002-1	SHORT_FORM	486	DTM	SHORT-LONG	LONG_FORM	454	484	desórdenes temporomandibulares
S1130-63432014000100012-1	SHORT_FORM	2358	LBA	SHORT-LONG	LONG_FORM	2335	2356	lavado broncoalveolar
S1130-63432014000100012-1	SHORT_FORM	5921	ECMO	SHORT-LONG	LONG_FORM	5881	5919	Oxigenación con Membrana Extracorpórea
S1130-63432014000100012-1	SHORT_FORM	1055	iv	SHORT-LONG	LONG_FORM	1042	1053	intravenoso
S1139-76322013000400008-1	SHORT_FORM	1207	ASLO	SHORT-LONG	LONG_FORM	1173	1205	anticuerpos antiestreptolisina O
S1130-01082008000800009-1	SHORT_FORM	1363	TAC	SHORT-LONG	LONG_FORM	1331	1361	tomografía axial computerizada
S0004-06142006000600015-1	SHORT_FORM	828	FAV	SHORT-LONG	LONG_FORM	805	826	fístula arteriovenosa
S1130-01082009000700016-1	SHORT_FORM	1016	PCR	SHORT-LONG	LONG_FORM	995	1014	proteína C reactiva
S1130-01082009000700016-1	SHORT_FORM	731	UCI	SHORT-LONG	LONG_FORM	700	729	Unidad de Cuidados Intensivos
S1137-66272012000300023-1	SHORT_FORM	1685	ECE	SHORT-LONG	LONG_FORM	1647	1683	enteroscopia con cápsula endoscópica
S1137-66272015000300014-1	SHORT_FORM	326	VMNI	SHORT-LONG	LONG_FORM	292	324	ventilación mecánica no invasiva
S1137-66272015000300014-1	SHORT_FORM	2462	TAP	SHORT-LONG	LONG_FORM	2435	2460	transabdominal percutáneo
S1137-66272015000300014-1	SHORT_FORM	182	DM tipo I	SHORT-LONG	LONG_FORM	154	180	distrofia miotónica tipo I
S0465-546X2009000300008-1	SHORT_FORM	633	SPRL	SHORT-LONG	LONG_FORM	588	631	Servicio de Prevención de Riesgos Laborales
S0465-546X2009000300008-1	SHORT_FORM	2068	MIRU	SHORT-LONG	LONG_FORM	2074	2117	Mycobacterial interspersed repetitive units
S0376-78922007000400008-1	SHORT_FORM	2287	UCI	SHORT-LONG	LONG_FORM	2256	2285	Unidad de Cuidados Intensivos
S0376-78922007000400008-1	SHORT_FORM	1667	MID	SHORT-LONG	LONG_FORM	1641	1665	miembro inferior derecho
S1137-66272011000300023-1	SHORT_FORM	3913	RNM	SHORT-LONG	LONG_FORM	3883	3911	resonancia nuclear magnética
S1137-66272011000300023-1	SHORT_FORM	4361	VEB	SHORT-LONG	LONG_FORM	4338	4359	virus de Epstein Barr
S1137-66272011000300023-1	SHORT_FORM	4384	CMV	SHORT-LONG	LONG_FORM	4367	4382	Citomegalovirus
S1137-66272011000300023-1	SHORT_FORM	4411	VHS	SHORT-LONG	LONG_FORM	4390	4409	virus Herpes simple
S1137-66272011000300023-1	SHORT_FORM	4441	VVZ	SHORT-LONG	LONG_FORM	4418	4439	virus Varicela zóster
S1137-66272011000300023-1	SHORT_FORM	3397	TAC	SHORT-LONG	LONG_FORM	3365	3395	tomografía axial computarizada
S0465-546X2014000400012-1	SHORT_FORM	1164	INSS	SHORT-LONG	LONG_FORM	1124	1162	Instituto Nacional de Seguridad Social
S0212-16112007000600015-1	SHORT_FORM	961	GER	SHORT-LONG	LONG_FORM	933	959	Gasto Energético en Reposo
S0212-16112014000200032-3	SHORT_FORM	284	kg	SHORT-LONG	LONG_FORM	272	282	kilogramos
S0211-69952009000600023-1	SHORT_FORM	178	HPTS	SHORT-LONG	LONG_FORM	146	176	hiperparatiroidismo secundario
S0376-78922017000100008-1	SHORT_FORM	1037	RNM	SHORT-LONG	LONG_FORM	1007	1035	resonancia nuclear magnética
S0376-78922017000100008-1	SHORT_FORM	1000	TAC	SHORT-LONG	LONG_FORM	968	998	tomografía axial computarizada
S0210-56912006000800008-1	SHORT_FORM	2099	UCI	SHORT-LONG	LONG_FORM	2068	2097	Unidad de Cuidados Intensivos
S0210-56912006000800008-1	SHORT_FORM	1060	TAC	SHORT-LONG	LONG_FORM	1028	1058	tomografía axial computarizada
S1139-76322015000300015-1	SHORT_FORM	953	PCR	SHORT-LONG	LONG_FORM	932	951	proteína C reactiva
# Document_ID	StartOffset	EndOffset	Abbreviation	Definition	Definition_lemmatized
S0365-66912011000900005-1	SHORT_FORM	817	PIO	SHORT-LONG	LONG_FORM	796	815	presión intraocular
S0365-66912011000900005-1	SHORT_FORM	512	FO	SHORT-LONG	LONG_FORM	498	510	fondo de ojo
S0212-16112010000100017-1	SHORT_FORM	713	TG	SHORT-LONG	LONG_FORM	698	711	triglicéridos
S0212-16112010000100017-1	SHORT_FORM	1158	PCR	SHORT-LONG	LONG_FORM	1137	1156	proteína C reactiva
S0212-16112010000100017-1	SHORT_FORM	2064	NP	SHORT-LONG	LONG_FORM	2042	2062	nutrición parenteral
S0212-16112010000100017-1	SHORT_FORM	3485	NE	SHORT-LONG	LONG_FORM	3466	3483	nutrición enteral
S0212-16112010000100017-1	SHORT_FORM	4585	AGE	SHORT-LONG	LONG_FORM	4559	4583	ácidos grasos esenciales
S0212-16112010000100017-1	SHORT_FORM	683	COL	SHORT-LONG	LONG_FORM	671	681	colesterol
S0365-66912012000800005-1	SHORT_FORM	193	OD	SHORT-LONG	LONG_FORM	180	191	ojo derecho
S0365-66912012000800005-1	SHORT_FORM	340	PIO	SHORT-LONG	LONG_FORM	319	338	presión intraocular
S0365-66912012000800005-1	SHORT_FORM	901	OCT	SHORT-LONG	LONG_FORM	868	899	tomografía de coherencia óptica
S0365-66912012000800005-1	SHORT_FORM	131	OI	SHORT-LONG	LONG_FORM	116	129	ojo izquierdo
S0211-69952012000700031-1	SHORT_FORM	1522	TGP	SHORT-LONG	LONG_FORM	1489	1520	transaminasa glutámico-pirúvica
S0211-69952012000700031-1	SHORT_FORM	1475	TGO	SHORT-LONG	LONG_FORM	1439	1473	transaminasa glutámico-oxalacética
S0376-78922011000500005-1	SHORT_FORM	127	EPOC	SHORT-LONG	LONG_FORM	86	125	enfermedad pulmonar obstructiva crónica
S0365-66912006000100008-1	SHORT_FORM	303	RMN	SHORT-LONG	LONG_FORM	273	301	resonancia magnética nuclear
S1130-05582013000400005-1	SHORT_FORM	346	TAC	SHORT-LONG	LONG_FORM	314	344	tomografía axial computarizada
S1137-66272014000100019-1	SHORT_FORM	1032	HQR	SHORT-LONG	LONG_FORM	999	1030	hamartoma quístico retrorrectal
S1134-80462006000600005-1	SHORT_FORM	1062	LLA	SHORT-LONG	LONG_FORM	1032	1060	leucemia linfoblástica aguda
S0376-78922009000400002-1	SHORT_FORM	651	UCI	SHORT-LONG	LONG_FORM	620	649	Unidad de Cuidados Intensivos
S1139-76322011000100011-1	SHORT_FORM	582	P	SHORT-LONG	LONG_FORM	573	580	fósforo
S1139-76322011000100011-1	SHORT_FORM	1229	PTH	SHORT-LONG	LONG_FORM	1207	1227	hormona paratiroidea
S1139-76322011000100011-1	SHORT_FORM	2036	HTBI	SHORT-LONG	LONG_FORM	1982	2034	hiperfosfatasemia benigna transitoria de la infancia
S1139-76322011000100011-1	SHORT_FORM	568	Ca	SHORT-LONG	LONG_FORM	560	566	calcio
S0376-78922011000500012-1	SHORT_FORM	260	UCI	SHORT-LONG	LONG_FORM	229	258	Unidad de Cuidados Intensivos
S1699-695X2016000200009-1	SHORT_FORM	1469	RM	SHORT-LONG	LONG_FORM	1447	1467	resonancia magnética
S1699-695X2016000200009-1	SHORT_FORM	268	MMII	SHORT-LONG	LONG_FORM	247	266	miembros inferiores
S0365-66912009001100005-1	SHORT_FORM	163	AV	SHORT-LONG	LONG_FORM	147	161	agudeza visual
S0365-66912009001100005-1	SHORT_FORM	312	OD	SHORT-LONG	LONG_FORM	299	310	ojo derecho
S0365-66912009001100005-1	SHORT_FORM	384	OI	SHORT-LONG	LONG_FORM	369	382	ojo izquierdo
S0365-66912009001100005-1	SHORT_FORM	797	TC	SHORT-LONG	LONG_FORM	771	795	tomografía computerizada
S0365-66912009001100005-1	SHORT_FORM	123	AO	SHORT-LONG	LONG_FORM	111	121	ambos ojos
S1138-123X2004000100006-2	SHORT_FORM	832	AEO	SHORT-LONG	LONG_FORM	808	830	aparatología extraoral
S0365-66912012000200004-1	SHORT_FORM	107	OI	SHORT-LONG	LONG_FORM	92	105	ojo izquierdo
S0365-66912012000200004-1	SHORT_FORM	793	OD	SHORT-LONG	LONG_FORM	780	791	ojo derecho
S0365-66912012000200004-1	SHORT_FORM	2190	TAC	SHORT-LONG	LONG_FORM	2158	2188	tomografía axial computarizada
S0365-66912012000200004-1	SHORT_FORM	73	AV	SHORT-LONG	LONG_FORM	57	71	agudeza visual
S0365-66912005001200010-1	SHORT_FORM	413	OD	SHORT-LONG	LONG_FORM	400	411	ojo derecho
S0365-66912005001200010-1	SHORT_FORM	789	NO	SHORT-LONG	LONG_FORM	774	787	nervio óptico
S0365-66912005001200010-1	SHORT_FORM	306	OI	SHORT-LONG	LONG_FORM	291	304	ojo izquierdo
S0210-56912007000700008-1	SHORT_FORM	578	LDH	SHORT-LONG	LONG_FORM	555	576	lacticodeshidrogenasa
S0210-56912007000700008-1	SHORT_FORM	2011	FiO2	SHORT-LONG	LONG_FORM	1980	2009	fracción inspirada de oxígeno
S0210-56912007000700008-1	SHORT_FORM	2070	PEEP	SHORT-LONG	LONG_FORM	2026	2068	presión positiva al final de la espiración
S0210-56912007000700008-1	SHORT_FORM	428	PaO2	SHORT-LONG	LONG_FORM	399	426	presión arterial de oxígeno
S1130-05582014000400006-1	SHORT_FORM	526	CBMF-HGO	SHORT-LONG	LONG_FORM	435	494	Cirugía Bucal y Maxilofacial del Hospital General del Oeste
S1130-01082007001100012-1	SHORT_FORM	462	NE	SHORT-LONG	LONG_FORM	443	460	nutrición enteral
S1130-01082007001100012-1	SHORT_FORM	1212	AGCM	SHORT-LONG	LONG_FORM	1181	1210	ácidos grasos de cadena media
S0376-78922009000100014-1	SHORT_FORM	3821	RNM	SHORT-LONG	LONG_FORM	3791	3819	Resonancia Nuclear Magnética
S0365-66912006000900010-1	SHORT_FORM	671	RNM	SHORT-LONG	LONG_FORM	641	669	Resonancia Nuclear Magnética
S0365-66912005000600011-1	SHORT_FORM	122	OI	SHORT-LONG	LONG_FORM	107	120	ojo izquierdo
S0365-66912005000600011-1	SHORT_FORM	571	OD	SHORT-LONG	LONG_FORM	558	569	ojo derecho
S0365-66912005000600011-1	SHORT_FORM	612	BPA	SHORT-LONG	LONG_FORM	596	610	biomicroscopía
S0365-66912005000600011-1	SHORT_FORM	1156	IgG	SHORT-LONG	LONG_FORM	1137	1154	Inmunoglobulina G
S0365-66912005000600011-1	SHORT_FORM	544	AV	SHORT-LONG	LONG_FORM	528	542	agudeza visual
S0378-48352006000300005-1	SHORT_FORM	1432	LNH	SHORT-LONG	LONG_FORM	1412	1430	linfoma no Hodgkin
S0378-48352006000300005-1	SHORT_FORM	1554	LLBCP	SHORT-LONG	LONG_FORM	1511	1552	Linfoma linfocítico B de células pequeñas
S0378-48352006000300005-1	SHORT_FORM	1330	PAAF	SHORT-LONG	LONG_FORM	1295	1328	punción-aspiración con aguja fina
S0378-48352006000300005-1	SHORT_FORM	2360	LPP	SHORT-LONG	LONG_FORM	2333	2358	linfoma pulmonar primario
S0378-48352006000300005-1	SHORT_FORM	3591	RPMB	SHORT-LONG	LONG_FORM	3563	3589	remisión parcial muy buena
S0378-48352006000300005-1	SHORT_FORM	665	TAC	SHORT-LONG	LONG_FORM	633	663	tomografía axial computerizada
S0212-16112013000300055-1	SHORT_FORM	1768	RN	SHORT-LONG	LONG_FORM	1754	1766	Rango Normal
S0212-16112013000300055-1	SHORT_FORM	262	CU	SHORT-LONG	LONG_FORM	244	260	Colitis Ulcerosa
S0211-69952015000300011-1	SHORT_FORM	1809	apo AI	SHORT-LONG	LONG_FORM	1789	1807	apolipoproteína AI
S0211-69952015000300011-1	SHORT_FORM	1613	Afib	SHORT-LONG	LONG_FORM	1591	1611	alfa del fibrinógeno
S0210-48062009000400017-1	SHORT_FORM	398	TC	SHORT-LONG	LONG_FORM	372	396	tomografía computarizada
S0210-48062009000400017-1	SHORT_FORM	439	IV	SHORT-LONG	LONG_FORM	426	437	intravenoso
S0210-48062009000400017-1	SHORT_FORM	1137	RM	SHORT-LONG	LONG_FORM	1115	1135	resonancia magnética
S0210-48062009000400017-1	SHORT_FORM	61	RTU	SHORT-LONG	LONG_FORM	37	59	resección transuretral
S0210-48062004000900010-1	SHORT_FORM	133	TBC	SHORT-LONG	LONG_FORM	119	131	tuberculosis
S1130-05582010000200003-1	SHORT_FORM	1290	TC	SHORT-LONG	LONG_FORM	1264	1288	tomografía computarizada
S0365-66912009001100006-1	SHORT_FORM	141	OD	SHORT-LONG	LONG_FORM	128	139	ojo derecho
S0365-66912009001100006-1	SHORT_FORM	179	OI	SHORT-LONG	LONG_FORM	164	177	ojo izquierdo
S0365-66912009001100006-1	SHORT_FORM	504	BMU	SHORT-LONG	LONG_FORM	476	502	biomicroscopía ultrasónica
S0365-66912009001100006-1	SHORT_FORM	106	PIO	SHORT-LONG	LONG_FORM	85	104	presión intraocular
S1139-76322012000300006-2	SHORT_FORM	1501	CMV	SHORT-LONG	LONG_FORM	1484	1499	citomegalovirus
S1139-76322009000100006-1	SHORT_FORM	1169	IV	SHORT-LONG	LONG_FORM	1156	1167	intravenoso
S1139-76322009000100006-1	SHORT_FORM	1940	UCIP	SHORT-LONG	LONG_FORM	1898	1938	Unidad de Cuidados Intensivos pediátrica
S1139-76322009000100006-1	SHORT_FORM	779	ppm	SHORT-LONG	LONG_FORM	755	777	pulsaciones por minuto
S0365-66912009000800005-1	SHORT_FORM	487	OD	SHORT-LONG	LONG_FORM	474	485	ojo derecho
S0365-66912009000800005-1	SHORT_FORM	991	VSG	SHORT-LONG	LONG_FORM	954	989	velocidad de sedimentación globular
S0365-66912009000800005-1	SHORT_FORM	455	OI	SHORT-LONG	LONG_FORM	440	453	ojo izquierdo
S0365-66912012000500005-1	SHORT_FORM	1275	AFG	SHORT-LONG	LONG_FORM	1247	1273	Angiografía fluoresceínica
S0365-66912012000500005-1	SHORT_FORM	1377	EPR	SHORT-LONG	LONG_FORM	1345	1375	epitelio pigmentario retiniano
S0365-66912012000500005-1	SHORT_FORM	1038	hiper-FA	SHORT-LONG	LONG_FORM	1015	1036	hiperautofluorescente
S0365-66912012000500005-1	SHORT_FORM	987	FA	SHORT-LONG	LONG_FORM	959	985	autofluorescencia de fondo
S0365-66912012000500005-1	SHORT_FORM	1103	hipo-FA	SHORT-LONG	LONG_FORM	1080	1101	hipoautofluorescentes
S0365-66912012000500005-1	SHORT_FORM	702	AO	SHORT-LONG	LONG_FORM	690	700	ambos ojos
S0365-66912012000500005-1	SHORT_FORM	451	FO	SHORT-LONG	LONG_FORM	437	449	fondo de ojo
S0365-66912012000500005-1	SHORT_FORM	247	MAVC	SHORT-LONG	LONG_FORM	215	245	mejor agudeza visual corregida
S0365-66912012000500005-1	SHORT_FORM	272	OD	SHORT-LONG	LONG_FORM	259	270	ojo derecho
S0365-66912012000500005-1	SHORT_FORM	330	PIO	SHORT-LONG	LONG_FORM	309	328	presión intraocular
S0365-66912012000500005-1	SHORT_FORM	356	BMC	SHORT-LONG	LONG_FORM	340	354	biomicroscopia
S0365-66912012000500005-1	SHORT_FORM	656	EA	SHORT-LONG	LONG_FORM	637	654	estrías angioides
S0365-66912012000500005-1	SHORT_FORM	110	OI	SHORT-LONG	LONG_FORM	95	108	ojo izquierdo
S0365-66912012000500005-1	SHORT_FORM	1505	OCT	SHORT-LONG	LONG_FORM	1472	1503	tomografía óptica de coherencia
S1889-836X2015000100003-1	SHORT_FORM	1946	RMN	SHORT-LONG	LONG_FORM	1916	1944	resonancia magnética nuclear
S1889-836X2015000100003-1	SHORT_FORM	1897	TAC	SHORT-LONG	LONG_FORM	1865	1895	tomografía axial computarizada
S1889-836X2015000100003-1	SHORT_FORM	77	UMO	SHORT-LONG	LONG_FORM	53	75	Unidad Metabólica Ósea
S1889-836X2015000100003-1	SHORT_FORM	398	P1NP	SHORT-LONG	LONG_FORM	404	452	propéptido amino-terminal del procolágeno tipo 1
S1699-695X2015000100013-1	SHORT_FORM	2026	PRC	SHORT-LONG	LONG_FORM	1989	2024	Programa de Rehabilitación Cardiaca
S1699-695X2015000100013-1	SHORT_FORM	71	AP	SHORT-LONG	LONG_FORM	52	69	Atención primaria
S0210-56912010000200009-1	SHORT_FORM	2068	BAL	SHORT-LONG	LONG_FORM	2045	2066	lavado broncoalveolar
S0210-56912010000200009-1	SHORT_FORM	856	VMNI	SHORT-LONG	LONG_FORM	822	854	ventilación mecánica no invasiva
S0365-66912007000200011-1	SHORT_FORM	207	OD	SHORT-LONG	LONG_FORM	194	205	ojo derecho
S0365-66912007000200011-1	SHORT_FORM	658	AGF	SHORT-LONG	LONG_FORM	630	656	angiografía fluoresceínica
S0365-66912007000200011-1	SHORT_FORM	262	OI	SHORT-LONG	LONG_FORM	247	260	ojo izquierdo
S0365-66912007000200011-1	SHORT_FORM	830	AVI	SHORT-LONG	LONG_FORM	792	828	angiografía con verde de indocianina
S0365-66912007000200011-1	SHORT_FORM	99	TFD	SHORT-LONG	LONG_FORM	61	97	terapia fotodinámica con Verteporfin
S1137-66272013000100023-1	SHORT_FORM	1199	UH	SHORT-LONG	LONG_FORM	1179	1198	Unidades Hounsfield
S1137-66272013000100023-1	SHORT_FORM	1048	RX	SHORT-LONG	LONG_FORM	1035	1046	radiografía
S1135-76062005000100002-1	SHORT_FORM	1068	HSA	SHORT-LONG	LONG_FORM	1042	1066	hemorragia subaracnoidea
S1699-695X2015000200010-1	SHORT_FORM	1190	BM	SHORT-LONG	LONG_FORM	1172	1188	balance muscular
S1699-695X2015000200010-1	SHORT_FORM	822	BA	SHORT-LONG	LONG_FORM	803	820	balance articular
S0210-48062006000400012-1	SHORT_FORM	931	RNM	SHORT-LONG	LONG_FORM	901	929	resonancia nuclear magnética
S1698-69462006000300015-1	SHORT_FORM	447	ATM	SHORT-LONG	LONG_FORM	415	445	articulación temporomandibular
S0365-66912009000300010-1	SHORT_FORM	839	ICG	SHORT-LONG	LONG_FORM	801	837	angiografía con verde de indocianina
S0365-66912009000300010-1	SHORT_FORM	649	AGF	SHORT-LONG	LONG_FORM	621	647	angiografía fluoresceínica
S1130-05582012000300005-1	SHORT_FORM	1006	PAAF	SHORT-LONG	LONG_FORM	971	1004	punción-aspiración con aguja fina
S1130-05582012000300005-1	SHORT_FORM	789	RM	SHORT-LONG	LONG_FORM	767	787	resonancia magnética
S1130-05582017000200119-1	SHORT_FORM	679	TC	SHORT-LONG	LONG_FORM	653	677	tomografía computarizada
S1130-05582017000200119-1	SHORT_FORM	345	PAAF	SHORT-LONG	LONG_FORM	310	343	punción-aspiración con aguja fina
S0211-69952016000300015-1	SHORT_FORM	237	RM	SHORT-LONG	LONG_FORM	215	235	resonancia magnética
S0211-69952016000300015-1	SHORT_FORM	1775	ADN	SHORT-LONG	LONG_FORM	1739	1764	ácido desoxirribonucleico
S1887-85712014000100005-1	SHORT_FORM	1199	TC	SHORT-LONG	LONG_FORM	1173	1197	tomografía computerizada
S1130-05582007000600003-1	SHORT_FORM	686	TVTLF	SHORT-LONG	LONG_FORM	654	684	tronco venoso tirolinguofacial
S1130-63432014000500008-1	SHORT_FORM	414	ECG	SHORT-LONG	LONG_FORM	394	412	electrocardiograma
S0365-66912006001200008-1	SHORT_FORM	173	OI	SHORT-LONG	LONG_FORM	158	171	ojo izquierdo
S0365-66912006001200008-1	SHORT_FORM	213	AV	SHORT-LONG	LONG_FORM	197	211	agudeza visual
S0365-66912006001200008-1	SHORT_FORM	1491	TORCH	SHORT-LONG	LONG_FORM	1510	1555	Toxoplasma, Rubéola, Citomegalovirus y Herpes
S0365-66912006001200008-1	SHORT_FORM	150	OD	SHORT-LONG	LONG_FORM	137	148	ojo derecho
